-0.002,0.979998
1.99604,0.979998
1.99704,0.979998
1.99804,0.979998
1.99904,0.979998
2.00004,0.979998
2.00104,0.979998
2.00204,0.979998
2.00304,0.979998
2.00404,0.979998
2.00504,0.979998
2.00604,0.979998
2.00704,0.979998
2.00804,0.979998
2.00904,0.979998
2.01004,0.979998
2.01104,0.979998
2.01204,0.979998
2.01304,0.979998
2.01404,0.979998
2.01504,0.979998
2.01604,0.979998
2.01704,0.979998
2.01804,0.979998
2.01904,0.979998
2.02004,0.979998
2.02104,0.979998
2.02204,0.979998
2.02304,0.979998
2.02404,0.979998
2.02504,0.979998
2.02604,0.979998
2.02704,0.979998
2.02804,0.979998
2.02904,0.979998
2.03004,0.979998
2.03104,0.979998
2.03204,0.979998
2.03304,0.979998
2.03403,0.979998
2.03503,0.979998
2.03603,0.979998
2.03703,0.979998
2.03803,0.979998
2.03903,0.979998
2.04003,0.979998
2.04103,0.979998
2.04203,0.979998
2.04303,0.979998
2.04403,0.979998
2.04503,0.979998
2.04603,0.979998
2.04703,0.979998
2.04803,0.979998
2.04903,0.979998
2.05003,0.979998
2.05103,0.979998
2.05203,0.979998
2.05303,0.979998
2.05403,0.979998
2.05503,0.979998
2.05603,0.979998
2.05703,0.979998
2.05803,0.979998
2.05903,0.979998
2.06003,0.979998
2.06103,0.979998
2.06203,0.979998
2.06303,0.979998
2.06403,0.979998
2.06503,0.979998
2.06603,0.979998
2.06703,0.979998
2.06803,0.979998
2.06903,0.979998
2.07003,0.979998
2.07103,0.979998
2.07203,0.979998
2.07303,0.979998
2.07403,0.979998
2.07503,0.979998
2.07603,0.979998
2.07703,0.979998
2.07803,0.979998
2.07903,0.979998
2.08003,0.979998
2.08103,0.979998
2.08203,0.979998
2.08303,0.979998
2.08403,0.979998
2.08503,0.979998
2.08603,0.979998
2.08703,0.979998
2.08803,0.979998
2.08903,0.979998
2.09003,0.979998
2.09103,0.979998
2.09203,0.979998
2.09303,0.979998
2.09403,0.979998
2.09503,0.979998
2.09603,0.979998
2.09703,0.979998
2.09803,0.979998
2.09903,0.979998
2.10003,0.979998
2.10103,0.979998
2.10203,0.979998
2.10303,0.979998
2.10403,0.979998
2.10503,0.979998
2.10603,0.979998
2.10703,0.979998
2.10803,0.979998
2.10903,0.979998
2.11003,0.979998
2.11103,0.979998
2.11203,0.979998
2.11303,0.979998
2.11403,0.979998
2.11503,0.979998
2.11603,0.979998
2.11703,0.979998
2.11803,0.979998
2.11903,0.979998
2.12003,0.979998
2.12103,0.979998
2.12203,0.979998
2.12303,0.979998
2.12403,0.979998
2.12503,0.979998
2.12603,0.979998
2.12703,0.979998
2.12803,0.979998
2.12903,0.979998
2.13003,0.979998
2.13103,0.979998
2.13203,0.979998
2.13303,0.979998
2.13403,0.979998
2.13503,0.979998
2.13603,0.979998
2.13703,0.979998
2.13803,0.979998
2.13903,0.979998
2.14003,0.979998
2.14103,0.979998
2.14203,0.979998
2.14303,0.979998
2.14403,0.979998
2.14503,0.979998
2.14603,0.979998
2.14703,0.979998
2.14803,0.979998
2.14903,0.979998
2.15003,0.979998
2.15103,0.979998
2.15203,0.979998
2.15303,0.979998
2.15403,0.979998
2.15503,0.979998
2.15603,0.979998
2.15703,0.979998
2.15803,0.979998
2.15903,0.979998
2.16003,0.979998
2.16103,0.979998
2.16203,0.979998
2.16303,0.979998
2.16403,0.979998
2.16503,0.979998
2.16603,0.979998
2.16703,0.979998
2.16803,0.979998
2.16903,0.979998
2.17003,0.979998
2.17103,0.979998
2.17202,0.979998
2.17302,0.979998
2.17402,0.979998
2.17502,0.979998
2.17602,0.979998
2.17702,0.979998
2.17802,0.979998
2.17902,0.979998
2.18002,0.979998
2.18102,0.979998
2.18202,0.979998
2.18302,0.979998
2.18402,0.979998
2.18502,0.979998
2.18602,0.979998
2.18702,0.979998
2.18802,0.979998
2.18902,0.979998
2.19002,0.979998
2.19102,0.979998
2.19202,0.979998
2.19302,0.979998
2.19402,0.979998
2.19502,0.979998
2.19602,0.979998
2.19702,0.979998
2.19802,0.979998
2.19902,0.979998
2.20002,0.979998
2.20102,0.979998
2.20202,0.979998
2.20302,0.979998
2.20402,0.979998
2.20502,0.979998
2.20602,0.979998
2.20702,0.979998
2.20802,0.979998
2.20902,0.979998
2.21002,0.979998
2.21102,0.979998
2.21202,0.979998
2.21302,0.979998
2.21402,0.979998
2.21502,0.979998
2.21602,0.979998
2.21702,0.979998
2.21802,0.979998
2.21902,0.979998
2.22002,0.979998
2.22102,0.979998
2.22202,0.979998
2.22302,0.979998
2.22402,0.979998
2.22502,0.979998
2.22602,0.979998
2.22702,0.979998
2.22802,0.979998
2.22902,0.979998
2.23002,0.979998
2.23102,0.979998
2.23202,0.979998
2.23302,0.979998
2.23402,0.979998
2.23502,0.979998
2.23602,0.979998
2.23702,0.979998
2.23802,0.979998
2.23902,0.979998
2.24002,0.979998
2.24102,0.979998
2.24202,0.979998
2.24302,0.979998
2.24402,0.979998
2.24502,0.979998
2.24602,0.979998
2.24702,0.979998
2.24802,0.979998
2.24902,0.979998
2.25002,0.979998
2.25102,0.979998
2.25202,0.979998
2.25302,0.979998
2.25402,0.979998
2.25502,0.979998
2.25602,0.979998
2.25702,0.979998
2.25802,0.979998
2.25902,0.979998
2.26002,0.979998
2.26102,0.979998
2.26202,0.979998
2.26302,0.979998
2.26402,0.979998
2.26502,0.979998
2.26602,0.979998
2.26702,0.979998
2.26802,0.979998
2.26902,0.979998
2.27002,0.979998
2.27102,0.979998
2.27202,0.979998
2.27302,0.979998
2.27402,0.979998
2.27502,0.979998
2.27602,0.979998
2.27702,0.979998
2.27802,0.979998
2.27902,0.979998
2.28002,0.979998
2.28102,0.979998
2.28202,0.979998
2.28302,0.979998
2.28402,0.979998
2.28502,0.979998
2.28602,0.979998
2.28702,0.979998
2.28802,0.979998
2.28902,0.979998
2.29002,0.979998
2.29102,0.979998
2.29202,0.979998
2.29302,0.979998
2.29402,0.979998
2.29502,0.979998
2.29602,0.979998
2.29702,0.979998
2.29802,0.979998
2.29902,0.979998
2.30002,0.979998
2.30102,0.979998
2.30202,0.979998
2.30302,0.979998
2.30402,0.979998
2.30502,0.979998
2.30602,0.979998
2.30702,0.979998
2.30802,0.979998
2.30902,0.979998
2.31001,0.979998
2.31101,0.979998
2.31201,0.979998
2.31301,0.979998
2.31401,0.979998
2.31501,0.979998
2.31601,0.979998
2.31701,0.979998
2.31801,0.979998
2.31901,0.979998
2.32001,0.979998
2.32101,0.979998
2.32201,0.979998
2.32301,0.979998
2.32401,0.979998
2.32501,0.979998
2.32601,0.979998
2.32701,0.979998
2.32801,0.979998
2.32901,0.979998
2.33001,0.979998
2.33101,0.979998
2.33201,0.979998
2.33301,0.979998
2.33401,0.979998
2.33501,0.979998
2.33601,0.979998
2.33701,0.979998
2.33801,0.979998
2.33901,0.979998
2.34001,0.979998
2.34101,0.979998
2.34201,0.979998
2.34301,0.979998
2.34401,0.979998
2.34501,0.979998
2.34601,0.979998
2.34701,0.979998
2.34801,0.979998
2.34901,0.979998
2.35001,0.979998
2.35101,0.979998
2.35201,0.979998
2.35301,0.979998
2.35401,0.979998
2.35501,0.979998
2.35601,0.979998
2.35701,0.979998
2.35801,0.979998
2.35901,0.979998
2.36001,0.979998
2.36101,0.979998
2.36201,0.979998
2.36301,0.979998
2.36401,0.979998
2.36501,0.979998
2.36601,0.979998
2.36701,0.979998
2.36801,0.979998
2.36901,0.979998
2.37001,0.979998
2.37101,0.979998
2.37201,0.979998
2.37301,0.979998
2.37401,0.979998
2.37501,0.979998
2.37601,0.979998
2.37701,0.979998
2.37801,0.979998
2.37901,0.979998
2.38001,0.979998
2.38101,0.979998
2.38201,0.979998
2.38301,0.979998
2.38401,0.979998
2.38501,0.979998
2.38601,0.979998
2.38701,0.979998
2.38801,0.979998
2.38901,0.979998
2.39001,0.979998
2.39101,0.979998
2.39201,0.979998
2.39301,0.979998
2.39401,0.979998
2.39501,0.979998
2.39601,0.979998
2.39701,0.979998
2.39801,0.979998
2.39901,0.979998
2.40001,0.979998
2.40101,0.979998
2.40201,0.979998
2.40301,0.979998
2.40401,0.979998
2.40501,0.979998
2.40601,0.979998
2.40701,0.979998
2.40801,0.979998
2.40901,0.979998
2.41001,0.979998
2.41101,0.979998
2.41201,0.979998
2.41301,0.979998
2.41401,0.979998
2.41501,0.979998
2.41601,0.979998
2.41701,0.979998
2.41801,0.979998
2.41901,0.979998
2.42001,0.979998
2.42101,0.979998
2.42201,0.979998
2.42301,0.979998
2.42401,0.979998
2.42501,0.979998
2.42601,0.979998
2.42701,0.979998
2.42801,0.979998
2.42901,0.979998
2.43001,0.979998
2.43101,0.979998
2.43201,0.979998
2.43301,0.979998
2.43401,0.979998
2.43501,0.979998
2.43601,0.979998
2.43701,0.979998
2.43801,0.979998
2.43901,0.979998
2.44001,0.979998
2.44101,0.979998
2.44201,0.979998
2.44301,0.979998
2.44401,0.979998
2.44501,0.979998
2.44601,0.979998
2.44701,0.979998
2.448,0.979998
2.449,0.979998
2.45,0.979998
2.451,0.979998
2.452,0.979998
2.453,0.979998
2.454,0.979998
2.455,0.979998
2.456,0.979998
2.457,0.979998
2.458,0.979998
2.459,0.979998
2.46,0.979998
2.461,0.979998
2.462,0.979998
2.463,0.979998
2.464,0.979998
2.465,0.979998
2.466,0.979998
2.467,0.979998
2.468,0.979998
2.469,0.979998
2.47,0.979998
2.471,0.979998
2.472,0.979998
2.473,0.979998
2.474,0.979998
2.475,0.979998
2.476,0.979998
2.477,0.979998
2.478,0.979998
2.479,0.979998
2.48,0.979998
2.481,0.979998
2.482,0.979998
2.483,0.979998
2.484,0.979998
2.485,0.979998
2.486,0.979998
2.487,0.979998
2.488,0.979998
2.489,0.979998
2.49,0.979998
2.491,0.979998
2.492,0.979998
2.493,0.979998
2.494,0.979998
2.495,0.979998
2.496,0.979998
2.497,0.979998
2.498,0.979998
2.499,0.979998
2.5,0.979998
2.501,0.979998
2.502,0.979998
2.503,0.979998
2.504,0.979998
2.505,0.979998
2.506,0.979998
2.507,0.979998
2.508,0.979998
2.509,0.979998
2.51,0.979998
2.511,0.979998
2.512,0.979998
2.513,0.979998
2.514,0.979998
2.515,0.979998
2.516,0.979998
2.517,0.979998
2.518,0.979998
2.519,0.979998
2.52,0.979998
2.521,0.979998
2.522,0.979998
2.523,0.979998
2.524,0.979998
2.525,0.979998
2.526,0.979998
2.527,0.979998
2.528,0.979998
2.529,0.979998
2.53,0.979998
2.531,0.979998
2.532,0.979998
2.533,0.979998
2.534,0.979998
2.535,0.979998
2.536,0.979998
2.537,0.979998
2.538,0.979998
2.539,0.979998
2.54,0.979998
2.541,0.979998
2.542,0.979998
2.543,0.979998
2.544,0.979998
2.545,0.979998
2.546,0.979998
2.547,0.979998
2.548,0.979998
2.549,0.979998
2.55,0.979998
2.551,0.979998
2.552,0.979998
2.553,0.979998
2.554,0.979998
2.555,0.979998
2.556,0.979998
2.557,0.979998
2.558,0.979998
2.559,0.979998
2.56,0.979998
2.561,0.979998
2.562,0.979998
2.563,0.979998
2.564,0.979998
2.565,0.979998
2.566,0.979998
2.567,0.979998
2.568,0.979998
2.569,0.979998
2.57,0.979998
2.571,0.979998
2.572,0.979998
2.573,0.979998
2.574,0.979998
2.575,0.979998
2.576,0.979998
2.577,0.979998
2.578,0.979998
2.579,0.979998
2.58,0.979998
2.581,0.979998
2.582,0.979998
2.583,0.979998
2.584,0.979998
2.585,0.979998
2.58599,0.979998
2.58699,0.979998
2.58799,0.979998
2.58899,0.979998
2.58999,0.979998
2.59099,0.979998
2.59199,0.979998
2.59299,0.979998
2.59399,0.979998
2.59499,0.979998
2.59599,0.979998
2.59699,0.979998
2.59799,0.979998
2.59899,0.979998
2.59999,0.979998
2.60099,0.979998
2.60199,0.979998
2.60299,0.979998
2.60399,0.979998
2.60499,0.979998
2.60599,0.979998
2.60699,0.979998
2.60799,0.979998
2.60899,0.979998
2.60999,0.979998
2.61099,0.979998
2.61199,0.979998
2.61299,0.979998
2.61399,0.979998
2.61499,0.979998
2.61599,0.979998
2.61699,0.979998
2.61799,0.979998
2.61899,0.979998
2.61999,0.979998
2.62099,0.979998
2.62199,0.979998
2.62299,0.979998
2.62399,0.979998
2.62499,0.979998
2.62599,0.979998
2.62699,0.979998
2.62799,0.979998
2.62899,0.979998
2.62999,0.979998
2.63099,0.979998
2.63199,0.979998
2.63299,0.979998
2.63399,0.979998
2.63499,0.979998
2.63599,0.979998
2.63699,0.979998
2.63799,0.979998
2.63899,0.979998
2.63999,0.979998
2.64099,0.979998
2.64199,0.979998
2.64299,0.979998
2.64399,0.979998
2.64499,0.979998
2.64599,0.979998
2.64699,0.979998
2.64799,0.979998
2.64899,0.979998
2.64999,0.979998
2.65099,0.979998
2.65199,0.979998
2.65299,0.979998
2.65399,0.979998
2.65499,0.979998
2.65599,0.979998
2.65699,0.979998
2.65799,0.979998
2.65899,0.979998
2.65999,0.979998
2.66099,0.979998
2.66199,0.979998
2.66299,0.979998
2.66399,0.979998
2.66499,0.979998
2.66599,0.979998
2.66699,0.979998
2.66799,0.979998
2.66899,0.979998
2.66999,0.979998
2.67099,0.979998
2.67199,0.979998
2.67299,0.979998
2.67399,0.979998
2.67499,0.979998
2.67599,0.979998
2.67699,0.979998
2.67799,0.979998
2.67899,0.979998
2.67999,0.979998
2.68099,0.979998
2.68199,0.979998
2.68299,0.979998
2.68399,0.979998
2.68499,0.979998
2.68599,0.979998
2.68699,0.979998
2.68799,0.979998
2.68899,0.979998
2.68999,0.979998
2.69099,0.979998
2.69199,0.979998
2.69299,0.979998
2.69399,0.979998
2.69499,0.979998
2.69599,0.979998
2.69699,0.979998
2.69799,0.979998
2.69899,0.979998
2.69999,0.979998
2.70099,0.979998
2.70199,0.979998
2.70299,0.979998
2.70399,0.979998
2.70499,0.979998
2.70599,0.979998
2.70699,0.979998
2.70799,0.979998
2.70899,0.979998
2.70999,0.979998
2.71099,0.979998
2.71199,0.979998
2.71299,0.979998
2.71399,0.979998
2.71499,0.979998
2.71599,0.979998
2.71699,0.979998
2.71799,0.979998
2.71899,0.979998
2.71999,0.979998
2.72099,0.979998
2.72199,0.979998
2.72299,0.979998
2.72398,0.979998
2.72498,0.979998
2.72598,0.979998
2.72698,0.979998
2.72798,0.979998
2.72898,0.979998
2.72998,0.979998
2.73098,0.979998
2.73198,0.979998
2.73298,0.979998
2.73398,0.979998
2.73498,0.979998
2.73598,0.979998
2.73698,0.979998
2.73798,0.979998
2.73898,0.979998
2.73998,0.979998
2.74098,0.979998
2.74198,0.979998
2.74298,0.979998
2.74398,0.979998
2.74498,0.979998
2.74598,0.979998
2.74698,0.979998
2.74798,0.979998
2.74898,0.979998
2.74998,0.979998
2.75098,0.979998
2.75198,0.979998
2.75298,0.979998
2.75398,0.979998
2.75498,0.979998
2.75598,0.979998
2.75698,0.979998
2.75798,0.979998
2.75898,0.979998
2.75998,0.979998
2.76098,0.979998
2.76198,0.979998
2.76298,0.979998
2.76398,0.979998
2.76498,0.979998
2.76598,0.979998
2.76698,0.979998
2.76798,0.979998
2.76898,0.979998
2.76998,0.979998
2.77098,0.979998
2.77198,0.979998
2.77298,0.979998
2.77398,0.979998
2.77498,0.979998
2.77598,0.979998
2.77698,0.979998
2.77798,0.979998
2.77898,0.979998
2.77998,0.979998
2.78098,0.979998
2.78198,0.979998
2.78298,0.979998
2.78398,0.979998
2.78498,0.979998
2.78598,0.979998
2.78698,0.979998
2.78798,0.979998
2.78898,0.979998
2.78998,0.979998
2.79098,0.979998
2.79198,0.979998
2.79298,0.979998
2.79398,0.979998
2.79498,0.979998
2.79598,0.979998
2.79698,0.979998
2.79798,0.979998
2.79898,0.979998
2.79998,0.979998
2.80098,0.979998
2.80198,0.979998
2.80298,0.979998
2.80398,0.979998
2.80498,0.979998
2.80598,0.979998
2.80698,0.979998
2.80798,0.979998
2.80898,0.979998
2.80998,0.979998
2.81098,0.979998
2.81198,0.979998
2.81298,0.979998
2.81398,0.979998
2.81498,0.979998
2.81598,0.979998
2.81698,0.979998
2.81798,0.979998
2.81898,0.979998
2.81998,0.979998
2.82098,0.979998
2.82198,0.979998
2.82298,0.979998
2.82398,0.979998
2.82498,0.979998
2.82598,0.979998
2.82698,0.979998
2.82798,0.979998
2.82898,0.979998
2.82998,0.979998
2.83098,0.979998
2.83198,0.979998
2.83298,0.979998
2.83398,0.979998
2.83498,0.979998
2.83598,0.979998
2.83698,0.979998
2.83798,0.979998
2.83898,0.979998
2.83998,0.979998
2.84098,0.979998
2.84198,0.979998
2.84298,0.979998
2.84398,0.979998
2.84498,0.979998
2.84598,0.979998
2.84698,0.979998
2.84798,0.979998
2.84898,0.979998
2.84998,0.979998
2.85098,0.979998
2.85198,0.979998
2.85298,0.979998
2.85398,0.979998
2.85498,0.979998
2.85598,0.979998
2.85698,0.979998
2.85798,0.979998
2.85898,0.979998
2.85998,0.979998
2.86098,0.979998
2.86197,0.979998
2.86297,0.979998
2.86397,0.979998
2.86497,0.979998
2.86597,0.979998
2.86697,0.979998
2.86797,0.979998
2.86897,0.979998
2.86997,0.979998
2.87097,0.979998
2.87197,0.979998
2.87297,0.979998
2.87397,0.979998
2.87497,0.979998
2.87597,0.979998
2.87697,0.979998
2.87797,0.979998
2.87897,0.979998
2.87997,0.979998
2.88097,0.979998
2.88197,0.979998
2.88297,0.979998
2.88397,0.979998
2.88497,0.979998
2.88597,0.979998
2.88697,0.979998
2.88797,0.979998
2.88897,0.979998
2.88997,0.979998
2.89097,0.979998
2.89197,0.979998
2.89297,0.979998
2.89397,0.979998
2.89497,0.979998
2.89597,0.979998
2.89697,0.979998
2.89797,0.979998
2.89897,0.979998
2.89997,0.979998
2.90097,0.979998
2.90197,0.979998
2.90297,0.979998
2.90397,0.979998
2.90497,0.979998
2.90597,0.979998
2.90697,0.979998
2.90797,0.979998
2.90897,0.979998
2.90997,0.979998
2.91097,0.979998
2.91197,0.979998
2.91297,0.979998
2.91397,0.979998
2.91497,0.979998
2.91597,0.979998
2.91697,0.979998
2.91797,0.979998
2.91897,0.979998
2.91997,0.979998
2.92097,0.979998
2.92197,0.979998
2.92297,0.979998
2.92397,0.979998
2.92497,0.979998
2.92597,0.979998
2.92697,0.979998
2.92797,0.979998
2.92897,0.979998
2.92997,0.979998
2.93097,0.979998
2.93197,0.979998
2.93297,0.979998
2.93397,0.979998
2.93497,0.979998
2.93597,0.979998
2.93697,0.979998
2.93797,0.979998
2.93897,0.979998
2.93997,0.979998
2.94097,0.979998
2.94197,0.979998
2.94297,0.979998
2.94397,0.979998
2.94497,0.979998
2.94597,0.979998
2.94697,0.979998
2.94797,0.979998
2.94897,0.979998
2.94997,0.979998
2.95097,0.979998
2.95197,0.979998
2.95297,0.979998
2.95397,0.979998
2.95497,0.979998
2.95597,0.979998
2.95697,0.979998
2.95797,0.979998
2.95897,0.979998
2.95997,0.979998
2.96097,0.979998
2.96197,0.979998
2.96297,0.979998
2.96397,0.979998
2.96497,0.979998
2.96597,0.979998
2.96697,0.979998
2.96797,0.979998
2.96897,0.979998
2.96997,0.979998
2.97097,0.979998
2.97197,0.979998
2.97297,0.979998
2.97397,0.979998
2.97497,0.979998
2.97597,0.979998
2.97697,0.979998
2.97797,0.979998
2.97897,0.979998
2.97997,0.979998
2.98097,0.979998
2.98197,0.979998
2.98297,0.979998
2.98397,0.979998
2.98497,0.979998
2.98597,0.979998
2.98697,0.979998
2.98797,0.979998
2.98897,0.979998
2.98997,0.979998
2.99097,0.979998
2.99197,0.979998
2.99297,0.979998
2.99397,0.979998
2.99497,0.979998
2.99597,0.979998
2.99697,0.979998
2.99797,0.979998
2.99897,0.979998
2.99996,0.979998
3.00096,0.979998
